image_id,healthy,multiple_diseases,rust,scab
Test_0,0.10862417,0.007664058,0.8376042,0.04805685
Test_1,0.009941669,0.00043688255,0.9755536,0.011265363
Test_2,0.13938421,0.034820884,0.1444771,0.5753056
Test_3,0.46463683,0.12636308,0.22898515,0.23387472
Test_4,0.0004497568,5.372647e-07,0.9996816,0.00020519091
Test_5,0.93631095,0.0017545936,0.022556188,0.032912746
Test_6,0.8727659,0.010488666,0.03404771,0.09146837
Test_7,0.08619205,0.029207686,0.09055794,0.7175502
Test_8,0.21604691,0.10394421,0.23562165,0.46992314
Test_9,0.077724956,0.0070191636,0.6373203,0.13120878
Test_10,0.12238306,0.015847502,0.025165081,0.77135986
Test_11,0.2454814,0.044501178,0.45346,0.105936445
Test_12,0.22470812,0.13766648,0.41739333,0.3041132
Test_13,0.011771551,0.0017042584,0.379244,0.4177362
Test_14,0.19818063,0.10053218,0.55211735,0.19532645
Test_15,0.22133672,0.010641269,0.6338817,0.033158287
Test_16,0.22743586,0.108660236,0.07215443,0.53771645
Test_17,0.21977074,0.17043723,0.19371058,0.5248899
Test_18,0.21371388,0.070797764,0.08950674,0.5673513
Test_19,0.0015318934,5.340249e-05,0.5567006,0.2638025
Test_20,0.44906002,0.18496491,0.2194524,0.31259215
Test_21,0.3893172,0.200855,0.26214543,0.34201923
Test_22,0.10764914,0.016203092,0.7369506,0.104565695
Test_23,0.26490614,0.18838722,0.30994335,0.35850623
Test_24,0.0845595,0.002171523,0.90046835,0.024273444
Test_25,0.2739858,0.0058499747,0.2077339,0.25384462
Test_26,0.43549138,0.07518522,0.27083617,0.14712356
Test_27,0.0012206249,8.279781e-06,0.9995017,0.00026618206
Test_28,0.45367116,0.07621482,0.27350828,0.23518667
Test_29,0.3386896,0.27450505,0.3155649,0.37083974
Test_30,0.9755746,0.004407267,0.0050912537,0.021649677
Test_31,0.16111459,0.01864174,0.7063329,0.10429375
Test_32,0.6045571,0.10097472,0.14067475,0.1998452
Test_33,0.37272984,0.122110605,0.17700824,0.40047613
Test_34,0.3913124,0.018764166,0.4115975,0.12594424
Test_35,0.20866305,0.012515275,0.034597,0.6614948
Test_36,0.0025906821,2.4060491e-05,0.94713295,0.032071725
Test_37,0.43792033,0.043111507,0.049766026,0.3169888
Test_38,0.070601605,0.01779138,0.10407657,0.71537423
Test_39,0.00087434816,5.341491e-06,0.998039,0.0013478878
Test_40,0.018871117,0.00093244814,0.95991856,0.01759264
Test_41,0.00023611286,3.113812e-06,0.9971818,0.0027681696
Test_42,0.15662523,0.095463604,0.11446905,0.6489692
Test_43,0.15979281,0.049478672,0.5292539,0.21514362
Test_44,0.35539043,0.15884332,0.1599103,0.38614509
Test_45,0.24809393,0.074060924,0.50296175,0.18507136
Test_46,0.8580342,0.019318111,0.020401452,0.08588454
Test_47,0.00307005,0.00032050113,0.9646478,0.035901994
Test_48,1.159608e-05,3.0497047e-09,0.9999969,3.2615135e-06
Test_49,0.3386896,0.27450505,0.3155649,0.37083974
Test_50,0.00021610782,1.1988408e-06,0.99974257,0.00020893011
Test_51,0.17980787,0.030583216,0.6599536,0.12421265
Test_52,0.006772862,5.1806222e-05,0.9908953,0.0018222966
Test_53,1.2525397e-05,6.478397e-11,0.9999989,5.9962116e-07
Test_54,0.80282664,0.020850267,0.07046597,0.09616146
Test_55,0.34760022,0.22870696,0.28625348,0.3383305
Test_56,0.3694881,0.22248618,0.2742309,0.35567516
Test_57,0.24234723,0.017922958,0.38043255,0.2241812
Test_58,0.43876106,0.0113395285,0.27472875,0.14784965
Test_59,0.079161756,0.006647048,0.8788283,0.04023868
Test_60,0.1102932,0.058207665,0.0735341,0.7800382
Test_61,0.48564127,0.20439814,0.1809383,0.24045269
Test_62,0.5008474,0.17258316,0.18911691,0.23017274
Test_63,0.19003248,0.12908338,0.10785668,0.63904935
Test_64,0.33339208,0.103202365,0.37694025,0.24690719
Test_65,0.06836894,0.01467753,0.70225376,0.15311787
Test_66,0.5020015,0.1879697,0.18138923,0.21623278
Test_67,0.0043469425,6.2788706e-05,0.9978725,0.0008590492
Test_68,0.090225875,0.0013681138,0.8822294,0.01149022
Test_69,0.0029339376,4.1579882e-05,0.9966131,0.002150065
Test_70,0.3386896,0.27450505,0.3155649,0.37083974
Test_71,0.36454237,0.06895197,0.21577716,0.31684187
Test_72,0.29918206,0.023640186,0.21100631,0.3207395
Test_73,0.12397916,0.027225366,0.46572736,0.24217267
